Column 1,Column 2,Column 3
Disease,Count of Disease Occurrence,Symptom
Hypertensive Disease,3363,pain chest
,,shortness of breath
,,dizziness
,,asthenia
,,fall
,,syncope
,,vertigo
,,sweating increased
,,palpitation
,,nausea
,,angina pectoris
,,pressure chest
Diabetes,1421,polyuria
,,polydypsia
,,shortness of breath
,,pain chest
,,asthenia
,,nausea
,,orthopnea
,,rale
,,sweating increased
,,unresponsiveness
,,mental status changes
,,vertigo
,,vomiting
,,labored breathing
Depressive Disorder,1337,feeling suicidal
,,suicidal
,,hallucinations auditory
,,feeling hopeless
,,weepiness
,,sleeplessness
,,motor retardation
,,irritable mood
,,blackout
,,mood depressed
,,hallucinations visual
,,worry
,,agitation
,,tremor
,,intoxication
,,verbal auditory hallucinations
,,energy increased
,,difficulty
,,nightmare
,,unable to concentrate
,,homelessness
Coronary Heart Disease,1284,pain chest
,,angina pectoris
,,shortness of breath
,,hypokinesia
,,sweating increased
,,pressure chest
,,dyspnea on exertion
,,orthopnea
,,chest tightness
Pneumonia,1029,cough
,,fever
,,decreased translucency
,,shortness of breath
,,rale
,,productive cough
,,pleuritic pain
,,yellow sputum
,,breath sounds decreased
,,chill
,,rhonchus
,,green sputum
,,non-productive cough
,,wheezing
,,haemoptysis
,,distress respiratory
,,tachypnea
,,malaise
,,night sweat
Failure Heart Congestive,963,shortness of breath
,,orthopnea
,,jugular venous distention
,,rale
,,dyspnea
,,cough
,,wheezing
Accidentcerebrovascular,885,dysarthria
,,asthenia
,,speech slurred
,,facial paresis
,,hemiplegia
,,unresponsiveness
,,seizure
,,numbness
Asthma,835,wheezing
,,cough
,,shortness of breath
,,chest tightness
,,non-productive cough
,,pleuritic pain
,,productive cough
,,symptom aggravating factors
,,distress respiratory
Myocardial Infarction,759,pain chest
,,st segment elevation
,,sweating increased
,,shortness of breath
,,st segment depression
,,hypokinesia
,,angina pectoris
,,pressure chest
,,t wave inverted
,,orthopnea
,,rale
,,chest tightness
,,presence of q wave
,,palpitation
,,dyspnea
,,chest discomfort
,,bradycardia
,,syncope
Hypercholesterolemia,685,pain
,,pain chest
,,sweating increased
,,nonsmoker
,,pressure chest
,,syncope
,,numbness
,,chest discomfort
,,shortness of breath
,,st segment depression
,,worry
,,t wave inverted
,,bradycardia
,,dyspnea
Infection,630,fever
,,erythema
,,decreased translucency
,,hepatosplenomegaly
,,chill
